epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,97.3061,0.71089,2.22496,0.97664,1,0.46307,0.9886,0.78497,0.73617,2.99581,0.89604,0.00054,0.00054,0.00054
2,192.361,0.69048,1.34607,0.92841,1,0.12566,0.64531,0.49229,0.78171,3.31933,0.95844,0.00108911,0.00108911,0.00108911
3,288.759,0.77265,1.23178,0.95997,0.64497,0.32727,0.45967,0.35957,0.768,2.78092,1.04772,0.00162713,0.00162713,0.00162713
4,383.21,0.73525,1.18013,0.97452,0.77833,0.43636,0.63333,0.43267,0.90492,2.42303,1.06114,0.0019406,0.0019406,0.0019406
5,476.692,0.70224,0.96748,0.94268,0.99394,0.94545,0.99191,0.80791,0.66295,1.1096,0.94369,0.0019208,0.0019208,0.0019208
6,570.594,0.73056,0.88765,0.93202,0.97783,1,0.99482,0.83676,0.62444,1.15435,0.94663,0.001901,0.001901,0.001901
7,663.047,0.74447,0.81054,0.947,0.96294,0.98182,0.99303,0.83015,0.65311,1.02504,0.96502,0.0018812,0.0018812,0.0018812
8,756.887,0.67729,0.75511,0.94677,1,0.9997,0.995,0.84207,0.59877,0.86543,0.93945,0.0018614,0.0018614,0.0018614
9,851.398,0.64649,0.70396,0.92649,0.92914,0.98182,0.98968,0.84355,0.57043,1.1356,0.91532,0.0018416,0.0018416,0.0018416
10,945.804,0.63623,0.65753,0.91668,0.76085,0.96364,0.91913,0.76229,0.602,1.36492,0.90396,0.0018218,0.0018218,0.0018218
11,1039.41,0.61569,0.63751,0.94166,0.94214,0.98182,0.98606,0.80734,0.60665,1.14138,0.92395,0.001802,0.001802,0.001802
12,1132.94,0.63081,0.61028,0.92594,0.96414,1,0.98309,0.85692,0.56235,0.58279,0.90492,0.0017822,0.0017822,0.0017822
13,1226.83,0.65616,0.58489,0.92502,0.99782,1,0.995,0.87951,0.52522,0.53927,0.89647,0.0017624,0.0017624,0.0017624
14,1322.74,0.55488,0.51034,0.89676,0.9779,1,0.99446,0.88525,0.53331,0.48342,0.89801,0.0017426,0.0017426,0.0017426
15,1417.78,0.53044,0.48851,0.88853,0.99848,1,0.995,0.90266,0.47103,0.44908,0.86603,0.0017228,0.0017228,0.0017228
16,1512.26,0.52607,0.48536,0.89182,0.99864,1,0.995,0.87935,0.48856,0.44359,0.88509,0.001703,0.001703,0.001703
17,1604.92,0.54306,0.48134,0.89022,0.99659,1,0.995,0.88165,0.51899,0.45124,0.90731,0.0016832,0.0016832,0.0016832
18,1698.25,0.51425,0.46787,0.89413,0.99879,1,0.995,0.8786,0.50763,0.44663,0.90732,0.0016634,0.0016634,0.0016634
19,1791.98,0.52992,0.47774,0.89999,0.99573,1,0.995,0.86986,0.49809,0.43962,0.8821,0.0016436,0.0016436,0.0016436
20,1885.95,0.53387,0.46895,0.89885,0.99448,0.98182,0.99482,0.91194,0.42249,0.4512,0.87415,0.0016238,0.0016238,0.0016238
21,1979.93,0.52582,0.45666,0.90587,1,0.99932,0.995,0.88269,0.49571,0.38187,0.87423,0.001604,0.001604,0.001604
22,2075.15,0.53657,0.45026,0.89265,0.99641,1,0.995,0.89603,0.46003,0.43822,0.86617,0.0015842,0.0015842,0.0015842
23,2169.04,0.52126,0.45035,0.89206,0.99856,1,0.995,0.89088,0.48172,0.38277,0.88166,0.0015644,0.0015644,0.0015644
24,2264.32,0.52396,0.44457,0.87652,0.99791,1,0.995,0.88272,0.51606,0.41088,0.89955,0.0015446,0.0015446,0.0015446
25,2357.79,0.51263,0.43313,0.88522,0.99761,1,0.995,0.89932,0.42529,0.36135,0.85871,0.0015248,0.0015248,0.0015248
26,2451.12,0.50774,0.42527,0.88106,0.99873,1,0.995,0.92802,0.41741,0.34317,0.86971,0.001505,0.001505,0.001505
27,2543.92,0.46923,0.38837,0.87222,0.99988,1,0.995,0.89604,0.45705,0.37999,0.87933,0.0014852,0.0014852,0.0014852
28,2638.66,0.47311,0.39515,0.87183,0.99828,1,0.995,0.91982,0.38593,0.35537,0.86737,0.0014654,0.0014654,0.0014654
29,2732.73,0.47187,0.40242,0.87504,0.99865,1,0.995,0.91327,0.44141,0.33521,0.88251,0.0014456,0.0014456,0.0014456
30,2826.9,0.48677,0.40528,0.88612,0.99613,1,0.995,0.89554,0.47392,0.36433,0.87183,0.0014258,0.0014258,0.0014258
31,2921.71,0.45931,0.38689,0.86766,0.99377,1,0.995,0.92749,0.39954,0.33533,0.85853,0.001406,0.001406,0.001406
32,3016.13,0.43271,0.37638,0.86667,0.99899,1,0.995,0.92531,0.44106,0.32669,0.86467,0.0013862,0.0013862,0.0013862
33,3111.31,0.4395,0.37237,0.88344,0.99843,1,0.995,0.91967,0.42529,0.3335,0.87694,0.0013664,0.0013664,0.0013664
34,3206.72,0.44427,0.37602,0.86105,0.99389,1,0.995,0.91684,0.3992,0.32961,0.86883,0.0013466,0.0013466,0.0013466
35,3302.78,0.44288,0.381,0.86992,0.99852,1,0.995,0.91366,0.46066,0.33414,0.85874,0.0013268,0.0013268,0.0013268
36,3397.31,0.46147,0.3743,0.87809,0.99888,1,0.995,0.9258,0.40563,0.29826,0.86964,0.001307,0.001307,0.001307
37,3491.4,0.44157,0.37711,0.86729,0.99881,1,0.995,0.91939,0.41646,0.31776,0.87041,0.0012872,0.0012872,0.0012872
38,3587.21,0.42955,0.36613,0.8687,0.99868,1,0.995,0.93803,0.37398,0.29942,0.84797,0.0012674,0.0012674,0.0012674
39,3681.05,0.44029,0.36823,0.87476,0.99742,1,0.995,0.95193,0.37412,0.3132,0.85905,0.0012476,0.0012476,0.0012476
40,3774.83,0.42851,0.34996,0.86141,0.99744,1,0.995,0.90802,0.42768,0.32857,0.8638,0.0012278,0.0012278,0.0012278
41,3870.2,0.43672,0.35502,0.86173,0.99834,1,0.995,0.93632,0.37777,0.29482,0.86618,0.001208,0.001208,0.001208
42,3963.55,0.4219,0.34035,0.86582,0.99893,1,0.995,0.92188,0.40698,0.29875,0.86467,0.0011882,0.0011882,0.0011882
43,4057.63,0.42703,0.32792,0.86467,0.99892,1,0.995,0.93919,0.35959,0.27398,0.85691,0.0011684,0.0011684,0.0011684
44,4154.02,0.42377,0.34954,0.85307,0.99888,1,0.995,0.93548,0.37022,0.28644,0.85995,0.0011486,0.0011486,0.0011486
45,4249.37,0.42971,0.34026,0.84926,0.9989,1,0.995,0.92869,0.37579,0.28196,0.86096,0.0011288,0.0011288,0.0011288
46,4345.22,0.40963,0.33557,0.85795,0.99879,1,0.995,0.95342,0.35597,0.27467,0.84997,0.001109,0.001109,0.001109
47,4440.56,0.38773,0.32108,0.85511,0.99876,1,0.995,0.95773,0.3454,0.26616,0.85341,0.0010892,0.0010892,0.0010892
48,4535.12,0.40604,0.33214,0.85459,0.99894,1,0.995,0.94468,0.3457,0.26985,0.83621,0.0010694,0.0010694,0.0010694
49,4629.53,0.39736,0.32483,0.84997,0.99828,1,0.995,0.95092,0.33603,0.2619,0.84901,0.0010496,0.0010496,0.0010496
50,4723.56,0.39251,0.31738,0.85673,0.99826,1,0.995,0.94632,0.32955,0.26927,0.8277,0.0010298,0.0010298,0.0010298
51,4817.89,0.39514,0.32799,0.86681,0.99778,1,0.995,0.95217,0.34953,0.28048,0.8435,0.00101,0.00101,0.00101
52,4913.34,0.39919,0.31652,0.86057,0.9986,1,0.995,0.94786,0.33093,0.27127,0.84807,0.0009902,0.0009902,0.0009902
53,5007.55,0.39727,0.32174,0.85359,0.99892,1,0.995,0.94132,0.33754,0.26601,0.85266,0.0009704,0.0009704,0.0009704
54,5103.25,0.37329,0.31163,0.84147,0.99892,1,0.995,0.96009,0.30979,0.25313,0.85092,0.0009506,0.0009506,0.0009506
55,5198.25,0.3551,0.30915,0.8479,0.99875,1,0.995,0.96191,0.31066,0.24974,0.8509,0.0009308,0.0009308,0.0009308
56,5293.66,0.36193,0.29078,0.84116,0.99829,1,0.995,0.95873,0.34472,0.27377,0.8562,0.000911,0.000911,0.000911
57,5389.53,0.36897,0.2998,0.85242,0.99889,1,0.995,0.96403,0.3279,0.23536,0.84711,0.0008912,0.0008912,0.0008912
58,5484.56,0.39596,0.3005,0.85917,0.99897,1,0.995,0.93041,0.40282,0.27987,0.86028,0.0008714,0.0008714,0.0008714
59,5579.71,0.41555,0.32698,0.85316,0.99893,1,0.995,0.95583,0.33476,0.24551,0.86026,0.0008516,0.0008516,0.0008516
60,5675.13,0.38493,0.30078,0.85385,0.99892,1,0.995,0.96762,0.33541,0.24605,0.8599,0.0008318,0.0008318,0.0008318
61,5769.87,0.36149,0.28977,0.84484,0.99847,1,0.995,0.95563,0.34237,0.24434,0.85576,0.000812,0.000812,0.000812
62,5864.34,0.35352,0.29106,0.82785,0.99878,1,0.995,0.93759,0.37409,0.25383,0.85337,0.0007922,0.0007922,0.0007922
63,5959.09,0.37446,0.29068,0.8492,0.99887,1,0.995,0.94968,0.37453,0.26226,0.85853,0.0007724,0.0007724,0.0007724
64,6056.39,0.38247,0.30014,0.84571,0.99885,1,0.995,0.9583,0.33668,0.24584,0.84281,0.0007526,0.0007526,0.0007526
65,6150.04,0.37234,0.30661,0.85619,0.99878,1,0.995,0.97382,0.2916,0.2257,0.84033,0.0007328,0.0007328,0.0007328
66,6245.06,0.34389,0.27951,0.83708,0.99899,1,0.995,0.9697,0.31621,0.23331,0.84919,0.000713,0.000713,0.000713
67,6339.52,0.36139,0.27834,0.83906,0.99841,1,0.995,0.95637,0.34949,0.24869,0.85632,0.0006932,0.0006932,0.0006932
68,6433.84,0.35745,0.28391,0.84585,0.99877,1,0.995,0.95875,0.33503,0.23852,0.86311,0.0006734,0.0006734,0.0006734
69,6529.23,0.3488,0.28658,0.84467,0.99896,1,0.995,0.97125,0.30467,0.2254,0.84592,0.0006536,0.0006536,0.0006536
70,6623.74,0.34396,0.28068,0.8382,0.99897,1,0.995,0.97517,0.30756,0.23638,0.84392,0.0006338,0.0006338,0.0006338
71,6718.79,0.33581,0.27572,0.83503,0.99893,1,0.995,0.9761,0.30947,0.22721,0.84297,0.000614,0.000614,0.000614
72,6813.01,0.32119,0.26587,0.8358,0.99891,1,0.995,0.97163,0.30484,0.21947,0.83779,0.0005942,0.0005942,0.0005942
73,6908.64,0.31731,0.26193,0.83521,0.99896,1,0.995,0.96379,0.30314,0.22599,0.8374,0.0005744,0.0005744,0.0005744
74,7003.02,0.33392,0.27389,0.84353,0.999,1,0.995,0.96929,0.30746,0.22758,0.83205,0.0005546,0.0005546,0.0005546
75,7097.26,0.33823,0.26783,0.84823,0.99899,1,0.995,0.9676,0.29652,0.21169,0.82931,0.0005348,0.0005348,0.0005348
76,7192.64,0.30494,0.25253,0.82583,0.99909,1,0.995,0.96689,0.30987,0.22171,0.82638,0.000515,0.000515,0.000515
77,7286.85,0.32704,0.27457,0.8384,0.99899,1,0.995,0.96683,0.28259,0.21927,0.82038,0.0004952,0.0004952,0.0004952
78,7381.96,0.31389,0.26028,0.82671,0.999,1,0.995,0.96631,0.29513,0.21324,0.81793,0.0004754,0.0004754,0.0004754
79,7478.12,0.31784,0.25253,0.84161,0.99898,1,0.995,0.97336,0.27768,0.20691,0.81725,0.0004556,0.0004556,0.0004556
80,7572.37,0.31291,0.25391,0.83752,0.99895,1,0.995,0.97202,0.27859,0.20815,0.817,0.0004358,0.0004358,0.0004358
81,7668.36,0.32289,0.2574,0.8299,0.99901,1,0.995,0.96914,0.27241,0.20543,0.82415,0.000416,0.000416,0.000416
82,7765.57,0.3202,0.25814,0.82885,0.999,1,0.995,0.97489,0.28285,0.20681,0.83593,0.0003962,0.0003962,0.0003962
83,7860.12,0.29937,0.2475,0.83453,0.999,1,0.995,0.96834,0.29156,0.19886,0.84177,0.0003764,0.0003764,0.0003764
84,7955.68,0.29764,0.24149,0.83674,0.999,1,0.995,0.96356,0.29809,0.20616,0.83591,0.0003566,0.0003566,0.0003566
85,8051.9,0.3029,0.24325,0.82928,0.99898,1,0.995,0.96784,0.27324,0.20835,0.81742,0.0003368,0.0003368,0.0003368
86,8147.92,0.3044,0.24647,0.83448,0.99897,1,0.995,0.969,0.27371,0.20529,0.82073,0.000317,0.000317,0.000317
87,8243.12,0.28781,0.236,0.83799,0.99891,1,0.995,0.96962,0.29124,0.20218,0.83806,0.0002972,0.0002972,0.0002972
88,8339.28,0.30039,0.24477,0.83697,0.99898,1,0.995,0.9695,0.29937,0.21051,0.83819,0.0002774,0.0002774,0.0002774
89,8436.09,0.28142,0.23537,0.83724,0.99899,1,0.995,0.97763,0.26233,0.19426,0.83601,0.0002576,0.0002576,0.0002576
90,8532.74,0.2796,0.24605,0.81887,0.99901,1,0.995,0.97182,0.29941,0.20466,0.83949,0.0002378,0.0002378,0.0002378
91,8629.17,0.22307,0.19174,0.78381,0.99898,1,0.995,0.96593,0.28029,0.20047,0.8416,0.000218,0.000218,0.000218
92,8724.43,0.22649,0.19019,0.7849,0.99898,1,0.995,0.96212,0.26931,0.18814,0.84436,0.0001982,0.0001982,0.0001982
93,8818.38,0.22416,0.19187,0.78574,0.99899,1,0.995,0.97747,0.26399,0.18095,0.84445,0.0001784,0.0001784,0.0001784
94,8913.63,0.22341,0.18594,0.78078,0.99898,1,0.995,0.97679,0.27205,0.18367,0.84985,0.0001586,0.0001586,0.0001586
95,9009.15,0.21729,0.1834,0.78299,0.99897,1,0.995,0.97099,0.27797,0.1901,0.85057,0.0001388,0.0001388,0.0001388
96,9104.09,0.21999,0.18345,0.78105,0.99899,1,0.995,0.97445,0.25475,0.18149,0.84827,0.000119,0.000119,0.000119
97,9197.87,0.21569,0.18247,0.78654,0.99899,1,0.995,0.97793,0.27038,0.1809,0.84909,9.92e-05,9.92e-05,9.92e-05
98,9292.08,0.21199,0.18294,0.766,0.99899,1,0.995,0.97627,0.26386,0.17593,0.84789,7.94e-05,7.94e-05,7.94e-05
99,9386.73,0.20305,0.17556,0.78525,0.99902,1,0.995,0.97174,0.26188,0.16931,0.84616,5.96e-05,5.96e-05,5.96e-05
100,9481.22,0.20163,0.17641,0.77694,0.999,1,0.995,0.97281,0.26312,0.166,0.84557,3.98e-05,3.98e-05,3.98e-05
